Index,Job Title,Location,Salary,Company,Job Rating,Post Time,Apply URL
0,Director of Technology,"Ocala, FL",Not shown,R+L Global Logistics,2.8,today,https://www.indeed.com/viewjob?jk=b24eb9d1a3308a5b
1,"PMO Senior Analyst, ISG Technology","Tampa, FL",Not shown,Citi,3.9,today,https://www.indeed.com/viewjob?jk=df91edf3091bad03
2,Software Engineer,"Orlando, FL",Not shown,LOCKHEED MARTIN CORPORATION,4.0,today,https://www.indeed.com/viewjob?jk=7d811c0a20b0f8c8
3,Application developer,"Tampa, FL",Not shown,IT Experts USA,,today,https://www.indeed.com/viewjob?jk=f6886167c6b289d1
4,Documents Technology Sr. Project Manager,"Tampa, FL",Not shown,Citi,3.9,today,https://www.indeed.com/viewjob?jk=cadc478dd4c6095f
5,Data Analyst,"Orlando, FL",Not shown,LOCKHEED MARTIN CORPORATION,4.0,today,https://www.indeed.com/viewjob?jk=8869ccf911ead00a
6,IT Security Analyst,"Kennedy Space Center, FL",Not shown,Jacobs,3.9,today,https://www.indeed.com/viewjob?jk=ee11eca42be1cfc0
7,Documents Technology Project Manager,"Tampa, FL",Not shown,Citi,3.9,today,https://www.indeed.com/viewjob?jk=63c94ccf177b8a4f
8,Junior Level PHP Developer,"Tampa, FL",Not shown,American Partner Solutions,,today,https://www.indeed.com/viewjob?jk=83b636c528fcc91d
9,"Software Engineer Asc / C++ / C# / Orlando, Fl","Orlando, FL",Not shown,LOCKHEED MARTIN CORPORATION,4.0,today,https://www.indeed.com/viewjob?jk=b87862b79a4ac3df
10,User Interface/User Experience Lead,"Orlando, FL",Not shown,LOCKHEED MARTIN CORPORATION,4.0,today,https://www.indeed.com/viewjob?jk=a3f2f777598520da
11,Business Analyst ERP and Billing,"Orlando, FL",Not shown,Change Healthcare,3.0,today,https://www.indeed.com/viewjob?jk=6e15e2287c703609
12,Client Project Implementation Consultant,"Maitland, FL",Not shown,Motility,,today,https://www.indeed.com/viewjob?jk=fabbb2204bb8b03d
13,"Business Analyst, AVP -ISG Services Technology","Tampa, FL",Not shown,Citi,3.9,today,https://www.indeed.com/viewjob?jk=6c7e934c8882480f
14,Computer Network Defense Analyst - Jr,"Tampa, FL",Not shown,Jacobs,3.9,today,https://www.indeed.com/viewjob?jk=e4b22ee300ede2b5
15,Software Engineer Asc / C++ / Orlando,"Orlando, FL",Not shown,LOCKHEED MARTIN CORPORATION,4.0,today,https://www.indeed.com/viewjob?jk=94a1adcdc7f552f2
16,"Manager, HRIS - Global M&A and Business Development","Tampa, FL",Not shown,Pfizer,4.2,today,https://www.indeed.com/viewjob?jk=08bcb5ad0daa254d
17,Technical Business Intermediate Analyst,"Tampa, FL",Not shown,Citi,3.9,today,https://www.indeed.com/viewjob?jk=a13bbd84fe1679ac
18,Enterprise Product Manager,"Orlando, FL",Not shown,Andor Health,,today,https://www.indeed.com/viewjob?jk=988a72eb2bf81856
19,"Lead Project Manger, VP - Information Services Group (ISG) Technology","Tampa, FL",Not shown,Citi,3.9,today,https://www.indeed.com/viewjob?jk=a0ecb5c500f42a5f
20,Software_System Architect (REMOTE),"Orlando, FL","$130,000 - $135,000 a year",Sierra7,3.5,today,https://www.indeed.com/viewjob?jk=9e22276a904781c4
21,F-35 Information System Security Officer,"Orlando, FL",Not shown,LOCKHEED MARTIN CORPORATION,4.0,today,https://www.indeed.com/viewjob?jk=e7b064fc185eb6fc
22,Information Architect – ERP & Design,"Orlando, FL",Not shown,LOCKHEED MARTIN CORPORATION,4.0,today,https://www.indeed.com/viewjob?jk=10a66d919541b91d
23,Test Engineer,"Oldsmar, FL",Not shown,LOCKHEED MARTIN CORPORATION,4.0,today,https://www.indeed.com/viewjob?jk=84e4ec7e8aad4472
24,ICG Technology Operational Risk & Control Sr Analyst - Asst Vice President,"Tampa, FL",Not shown,Citi,3.9,today,https://www.indeed.com/viewjob?jk=0e8016da560a49dd
25,System Integration Manager,"Cape Canaveral, FL",Not shown,LOCKHEED MARTIN CORPORATION,4.0,today,https://www.indeed.com/viewjob?jk=10c2ce3e437b098e
26,Sr. Information Assurance Analyst,"Cocoa Beach, FL",Not shown,By Light Professional IT Services LLC,4.0,today,https://www.indeed.com/viewjob?jk=25961497b84dcf5a
27,VP - Wholesale Risk Data Governance,"Tampa, FL",Not shown,Citi,3.9,today,https://www.indeed.com/viewjob?jk=deb59eca63233fdf
28,Information Architect – Finance & Supply Chain,"Orlando, FL",Not shown,LOCKHEED MARTIN CORPORATION,4.0,today,https://www.indeed.com/viewjob?jk=252e4bfa3107051f
29,"Software Engineer Senior/ Web development / C# / Orlando, FL,","Orlando, FL",Not shown,LOCKHEED MARTIN CORPORATION,4.0,today,https://www.indeed.com/viewjob?jk=6a0fb99719ec406c
30,SAP Consultant,"Lakeland, FL",Not shown,"Amazon Web Services, Inc.",3.6,today,https://www.indeed.com/viewjob?jk=f2c0f8fe3c75aa09
31,Information Systems Security Manager (ISSM),"Orlando, FL",Not shown,LOCKHEED MARTIN CORPORATION,4.0,today,https://www.indeed.com/viewjob?jk=e53723776645daa4
32,IT Solutions Architect,"Orlando, FL",Not shown,Wyndham Destinations,3.6,today,https://www.indeed.com/viewjob?jk=ab0021889906250c
33,Systems Security Administrator,"Tampa, FL",Not shown,Jacobs,3.9,today,https://www.indeed.com/viewjob?jk=b7fc9f4b942db21b
34,ICG Tech Risk and Control Intmd Analyst - C11 grade level,"Tampa, FL",Not shown,Citi,3.9,today,https://www.indeed.com/viewjob?jk=02fd7e24aac7ca8a
35,Technical IT Business Sr. Analyst,"Tampa, FL",Not shown,Citi,3.9,today,https://www.indeed.com/viewjob?jk=184d1c0e2738b87c
36,Senior Manager-Solutions Architect-DNA,"Tampa, FL",Not shown,Deloitte,4.0,today,https://www.indeed.com/viewjob?jk=b1a636afebb98b7e
37,Intermediate Java (Full-stack) Application Developer,"Tampa, FL",Not shown,Citi,3.9,today,https://www.indeed.com/viewjob?jk=aa0db810d47d6b33
38,Data Quality Senior Analyst,"Tampa, FL",Not shown,Citi,3.9,today,https://www.indeed.com/viewjob?jk=d9a1f672fdf11eff
39,Senior Software Engineer,"Tampa, FL","$80,000 - $120,000 a year",Midpoint Search,,today,https://www.indeed.com/viewjob?jk=bb215f2ad4a1627f
40,System Manager Value Analysis - Supply Chain Admin,"Rockledge, FL",Not shown,Health First,3.7,today,https://www.indeed.com/viewjob?jk=9ca105f63fcab03f
41,Senior Level PHP Developer,"Tampa, FL",Not shown,American Partner Solutions,,today,https://www.indeed.com/viewjob?jk=73e55ccd410c8bad
42,Software Engineer Senior / C++ / Orlando,"Orlando, FL",Not shown,LOCKHEED MARTIN CORPORATION,4.0,today,https://www.indeed.com/viewjob?jk=8d57912d70d2724a
43,Senior Audit Manager - Data Quality,"Tampa, FL",Not shown,Citi,3.9,today,https://www.indeed.com/viewjob?jk=fff8708d7b3aafe1
44,Web Developer,United States,$40 - $60 an hour,Apeak Corporation,,today,https://www.indeed.com/viewjob?jk=ca84606c2843e0a9
45,Senior Audit Manager - Data Quality,"Tampa, FL",Not shown,Citi,3.9,today,https://www.indeed.com/viewjob?jk=fff8708d7b3aafe1
46,Mobile Application Architect - iOS/Android,"DeLand, FL","$100,000 - $150,000 a year",CyberCoders,3.3,today,https://www.indeed.com/viewjob?jk=cc3deddc077350c4
47,Mid Software Engineer,"Lake Mary, FL",Not shown,Team Cymru Inc,,today,https://www.indeed.com/viewjob?jk=429a6b4c8e8fe76f
48,"Associate Customer Tech Support Analyst, LAN/WAN, IT","Lakeland, FL","$36,816 - $50,752 a year",Publix,4.1,today,https://www.indeed.com/viewjob?jk=89e49327b105e018
49,IT Help Desk Support Analyst,"Maitland, FL",Not shown,Information Integration Incorporated,,today,https://www.indeed.com/viewjob?jk=3dd897424caac821
50,National Consulting - Orlando - Consultant Development Program - Technology Consulting - Platforms Staff - Winter 2022,"Orlando, FL",Not shown,Ernst & Young,4.0,today,https://www.indeed.com/viewjob?jk=bb05d31d28f6c540
51,Technology Consultant- Tampa,"Tampa, FL",Not shown,Peoples Gas System,,today,https://www.indeed.com/viewjob?jk=e9316a452e3de3c7
52,Technology Logistics Administrator,"Tampa, FL",Not shown,OPSWAT,2.2,today,https://www.indeed.com/viewjob?jk=3796796e189cbf56
53,Field Service Engineer (CCNA certification preferred),"Orlando, FL",Not shown,Universal Orlando,4.1,today,https://www.indeed.com/viewjob?jk=b63c076117e3568c
54,Technology Lead,"Tampa, FL",Not shown,General Dynamics Information Technology,3.8,today,https://www.indeed.com/viewjob?jk=f07839cb256a875a
55,Business Systems Analyst - SharePoint,"Orlando, FL",Not shown,White Cap,3.8,today,https://www.indeed.com/viewjob?jk=5f96a142753cc5de
56,Operations Strategic Data Analyst,"Lake Mary, FL",Not shown,Healthfirst,3.4,today,https://www.indeed.com/viewjob?jk=02406bd54cc5c1ef
57,IT Analyst - Hardware/Software Asset Management,"Orlando, FL",Not shown,Darden,3.9,today,https://www.indeed.com/viewjob?jk=7572e67e2ebf5fcf
58,Technical Project Manager,"Orlando, FL",Not shown,Evercommerce,,today,https://www.indeed.com/viewjob?jk=0dc63f09a8d0f515
59,Web Developer,United States,$40 - $60 an hour,Apeak Corporation,,today,https://www.indeed.com/viewjob?jk=ca84606c2843e0a9
60,QA Automation Tester (UFT),"Lake Mary, FL",Not shown,Deloitte,4.0,today,https://www.indeed.com/viewjob?jk=67e16b956e7960ed
61,Information Systems Security Manager (ISSM),"Orlando, FL",Not shown,Sikorsky Aircraft Corporation,4.0,today,https://www.indeed.com/viewjob?jk=57a9b2ad1bdf636a
62,Web Developer,United States,$40 - $60 an hour,Apeak Corporation,,today,https://www.indeed.com/viewjob?jk=ca84606c2843e0a9
63,Senior Systems Programmer,"Orlando, FL",Not shown,FedEx Services,3.9,today,https://www.indeed.com/viewjob?jk=67c6a6c796adfbfc
64,SUPERVISORY IT SPECIALIST (PLCYPLN),"Patrick Afb, FL","$109,618 - $142,500 a year",US Department of the Air Force,4.4,today,https://www.indeed.com/viewjob?jk=d4e99d178dc59dca
65,National Consulting - Orlando - Consultant Development Program - Technology Consulting - Data & Analytics Staff - S/F 2021,"Orlando, FL",Not shown,Ernst & Young,4.0,today,https://www.indeed.com/viewjob?jk=35b6b10f5491bf13
66,MuleSoft Application Development Manager,"Tampa, FL",Not shown,Fisher Investments,3.5,today,https://www.indeed.com/viewjob?jk=0b9b750ed5156f64
67,National Consulting - Orlando - Consultant Development Program - Technology Consulting - Engineering Staff - S/F 2021,"Orlando, FL",Not shown,Ernst & Young,4.0,today,https://www.indeed.com/viewjob?jk=4dec215acbec59d8
68,Oracle Cloud Inventory Consultant,"Lake Mary, FL",Not shown,Deloitte,4.0,today,https://www.indeed.com/viewjob?jk=4af4234a34b6a0cf
69,"Manager, Information Systems - Automation, Integration and Collaboration Systems","Tampa, FL",Not shown,Masonite,3.4,today,https://www.indeed.com/viewjob?jk=73e9ce15c3ecdee3
70,"Senior Executive Director, Philanthropy","Daytona Beach, FL",Not shown,Embry-Riddle,4.2,today,https://www.indeed.com/viewjob?jk=09b2bc9a65e53d59
71,Project Manager,"Tampa, FL",Not shown,MediaLab 3D Solutions,3.3,today,https://www.indeed.com/viewjob?jk=1ad79d0ec6859537
72,Network/Voice Administrator,"Tampa, FL",Not shown,Leidos,3.7,today,https://www.indeed.com/viewjob?jk=b88ab60b7a981dd7
73,CRM Developer Systems (Salesforce),"Orlando, FL",Not shown,Hilton Grand Vacations,3.7,today,https://www.indeed.com/viewjob?jk=37b3110605965768
74,Systems Engineering Agile Coach – Senior Consultant,"Tampa, FL",Not shown,Deloitte,4.0,today,https://www.indeed.com/viewjob?jk=304530008012de98
75,Business Information Security Manager – Audit & Assurance,"Tampa, FL",Not shown,Deloitte,4.0,today,https://www.indeed.com/viewjob?jk=5eabf5dc2e5957b2
76,Senior Software Engineering Manager,"Tampa, FL",Not shown,OPSWAT,2.2,today,https://www.indeed.com/viewjob?jk=4eafab95828ad48d
77,Cloud Solution Architect,"Lake Mary, FL",Not shown,Deloitte,4.0,today,https://www.indeed.com/viewjob?jk=0b4c404c4d5658ff
78,Cloud Network Security Engineer - Utility,"Ybor City, FL",Not shown,Tampa Electric Company,3.8,today,https://www.indeed.com/viewjob?jk=04d01bd86f78cb9f
79,CIB - Tampa - 2021 ReEntry Program - Strategy & Innovation - Project Manager Data Analytics & Diagnostics,"Tampa, FL",Not shown,"JPMorgan Chase Bank, N.A.",3.9,today,https://www.indeed.com/viewjob?jk=49901a9f60d5f9f4
80,Cloud Infrastructure Engineer,"Lake Mary, FL",Not shown,Deloitte,4.0,today,https://www.indeed.com/viewjob?jk=e9a235abce0abe09
81,Google Cloud Architect / Engineer,"Lake Mary, FL",Not shown,Deloitte,4.0,today,https://www.indeed.com/viewjob?jk=2860757a6ebb4618
82,Business Systems Analyst - Workday,"Orlando, FL",Not shown,White Cap,3.8,today,https://www.indeed.com/viewjob?jk=45c1e0c29107b659
83,Systems Engineering Program Manager - Senior Consultant,"Tampa, FL",Not shown,Deloitte,4.0,today,https://www.indeed.com/viewjob?jk=a51b45d09fdf9cfe
84,Mobile developer - ios/Android - remote to Florida,"Orlando, FL","$90,000 - $120,000 a year",The Bivium Group,,today,https://www.indeed.com/viewjob?jk=ba76eeb49da3bab9
85,Software Engineer (C++),"Orlando, FL",Not shown,CyberCoders,3.3,today,https://www.indeed.com/viewjob?jk=fbe8ae233af7e193
86,Salesforce Developer - Solution Analyst,"Lake Mary, FL",Not shown,Deloitte,4.0,today,https://www.indeed.com/viewjob?jk=43db791bac8d0538
87,Senior Voice Engineer,"Tampa, FL","Up to $140,200 a year","Federal Staffing Solutions, Inc.",,today,https://www.indeed.com/viewjob?jk=c6685dc2cfc27930
88,Business Analyst,"Tampa, FL",$38 an hour,Vaco,3.7,today,https://www.indeed.com/viewjob?jk=f07c0f079a9dcb44
89,Configuration Data Management Associate,"Saint Petersburg, FL","$60,000 - $75,000 a year",CyberCoders,3.3,today,https://www.indeed.com/viewjob?jk=59e416ecfd3c11b0
90,"Jr Business Analyst ; Tampa, FL","Tampa, FL",Not shown,Criterion Executive Search,3.4,today,https://www.indeed.com/viewjob?jk=a1710ac5d49954fa
91,Oracle Cloud Order Management Consultant,"Lake Mary, FL",Not shown,Deloitte,4.0,today,https://www.indeed.com/viewjob?jk=a18c8f0b08574005
92,Systems Engineer- Site Reliability,"Tampa, FL",Not shown,Asure Software,2.6,today,https://www.indeed.com/viewjob?jk=b12cccbca73ddb2d
93,Oracle Cloud PLM Senior Consultant,"Tampa, FL",Not shown,Deloitte,4.0,today,https://www.indeed.com/viewjob?jk=216c97ae06cdb10c
94,Cyber Risk Digital Identity Senior Solution Delivery Lead,"Tampa, FL",Not shown,Deloitte,4.0,today,https://www.indeed.com/viewjob?jk=e561d64d67bc9530
95,Business Analyst - 302406,"Tampa, FL",Not shown,Procom,3.6,today,https://www.indeed.com/viewjob?jk=817f730528266ab1
96,Senior Java Developer - eCommerce & Azure,"Tampa, FL","$120,000 - $140,000 a year",CyberCoders,3.3,today,https://www.indeed.com/viewjob?jk=d7069b7cff546fa5
97,IT Operations Manager,"Orlando, FL",Not shown,Sugar Bowl Ski Resort,3.7,today,https://www.indeed.com/viewjob?jk=62655f6779fb3929
98,Sr. Project Manager,"Tampa, FL",$73 - $78 an hour,ThreeBridge Solutions,4.2,today,https://www.indeed.com/viewjob?jk=5dcb60004e7d158f
99,Technical Support Specialist (Help Desk),"Orlando, FL",Not shown,Fattmerchant,4.2,today,https://www.indeed.com/viewjob?jk=0d9672f16dee984c
100,Business Analysis,"Tampa, FL",Not shown,"JPMorgan Chase Bank, N.A.",3.9,today,https://www.indeed.com/viewjob?jk=f1ad487500878fdd
101,Salesforce Junior Administrator,"Tampa, FL",Not shown,A-LIGN,2.1,today,https://www.indeed.com/viewjob?jk=d6fbe017ae093690
102,Data Visualization Developer,"Lake Mary, FL",Not shown,Deloitte,4.0,today,https://www.indeed.com/viewjob?jk=d038572d5021ba52
103,RPA Developer,"Orlando, FL","$80,000 - $85,000 a year",RISE IT SOLUTIONS,,today,https://www.indeed.com/viewjob?jk=abe34f6b603cbc55
104,"Business Systems Analyst E, FIS University Program","Orlando, FL",Not shown,FIS Global,3.5,today,https://www.indeed.com/viewjob?jk=6b6fd67ff2024641
105,IT Business Analyst,"Mulberry, FL",Not shown,W.S. Badcock Corporation,3.2,today,https://www.indeed.com/viewjob?jk=92ea785e07365ae5
106,Quality Assurance (QA) Analyst,Florida,$26 - $65 an hour,"CSR Privacy Solutions, Inc",,today,https://www.indeed.com/viewjob?jk=55966f005efca939
107,Help Desk Support I,"Holly Hill, FL",Not shown,"Florida Health Care Plans, Inc.",3.7,today,https://www.indeed.com/viewjob?jk=36039f78e9db325b
108,Digital Library Application Programmer,"Gainesville, FL",Not shown,Greater New York Metropolitan Area Chapter,,today,https://www.indeed.com/viewjob?jk=bd5031c4d13e2f8c
109,.NET Developer,"Orlando, FL",Not shown,CAPCO,3.5,today,https://www.indeed.com/viewjob?jk=04f81f97b376ccae
110,Technical Support Engineer,"Gainesville, FL",Not shown,Mobiquity,3.6,today,https://www.indeed.com/viewjob?jk=baedf8fd10cc6fad
111,Business Analyst,"Tampa, FL",Not shown,"JPMorgan Chase Bank, N.A.",3.9,today,https://www.indeed.com/viewjob?jk=889c8156a96a46fd
112,Implementation Specialist Advisor - COBOL,"Maitland, FL",Not shown,ADP,3.8,today,https://www.indeed.com/viewjob?jk=7ee20db2c972966d
113,QA Test Automation Engineer,"Orlando, FL","$80,000 - $90,000 a year",RISE IT SOLUTIONS,,today,https://www.indeed.com/viewjob?jk=8da0a9c841032fc4
114,Information Architect - Electric & Natural Gas Utility,"Tampa, FL",Not shown,Tampa Electric Company,3.8,today,https://www.indeed.com/viewjob?jk=b17072d25097721c
115,SAP Experienced Business Technology Analyst,"Tampa, FL",Not shown,Deloitte,4.0,today,https://www.indeed.com/viewjob?jk=8bde99cf3f0264b3
116,QUALITY TECHNICAL SUPPORT LEADER 4,"Cape Canaveral, FL",Not shown,United Launch Alliance,3.6,today,https://www.indeed.com/viewjob?jk=6e6dd8c4539563bb
117,Compliance and Operational Risk Testing Analyst Senior – Policy Testing,"Tampa, FL",Not shown,USAA,3.9,today,https://www.indeed.com/viewjob?jk=95506d50f7ad62e5
118,Business Data Analyst - SQL/Data Excel,"Tampa, FL",$52 - $55 an hour,Talent tigers,,today,https://www.indeed.com/viewjob?jk=d0eedcd7ce76fa60
119,Java Developer Architect,"Melbourne, FL",$35 - $47 an hour,Infolob,,today,https://www.indeed.com/viewjob?jk=a7757bed6b8a1ef7
120,Senior Systems Analyst- Cerner,"Clearwater, FL",Not shown,BayCare,3.9,today,https://www.indeed.com/viewjob?jk=fda30d0cd5db45e1
121,SYSTEMS ENGINEER II,"Tampa, FL",Not shown,Advanced Home Health,3.0,today,https://www.indeed.com/viewjob?jk=e739bc5ede9be0c9
122,Software Engineering,"Melbourne, FL",$58.03 an hour,Aleron,4.2,today,https://www.indeed.com/viewjob?jk=ea6e3d6a9622b080
123,Net Developer,"Tampa, FL",Not shown,Genese Solutions,,today,https://www.indeed.com/viewjob?jk=661df38918d2c476
124,Vulnerability Manager (Financial Services Software),"Lake Mary, FL",Not shown,Finastra,3.4,today,https://www.indeed.com/viewjob?jk=359048c58ad650b0
125,"Specialist, Product Management","Bradenton, FL",Not shown,Carrier,4.0,today,https://www.indeed.com/viewjob?jk=5596943e67c61961
126,Software Engineering - Mainframe,"Tampa, FL",Not shown,"JPMorgan Chase Bank, N.A.",3.9,today,https://www.indeed.com/viewjob?jk=13f49ba68fab9be9
127,Senior Software/System Engineer,"Orlando, FL",Not shown,Alaka`ina Foundation Family of Companies,3.4,today,https://www.indeed.com/viewjob?jk=e6250ee70c78fe06
128,SAP BRIM / Hybris Billing - Senior Consultant (Customer),"Tampa, FL",Not shown,Deloitte,4.0,today,https://www.indeed.com/viewjob?jk=6b83791f7ea577a1
129,Systems Security Administrator,"Tampa, FL",Not shown,Sentar,4.3,today,https://www.indeed.com/viewjob?jk=9331c5d664c40bbf
130,Technical Support/Customer Success,"Saint Petersburg, FL",Not shown,Warren Averett Staffing & Recruiting,4.8,today,https://www.indeed.com/viewjob?jk=7fe37806f2040aff
131,Senior Java Developer,"Tampa, FL",Not shown,Luxoft,4.4,today,https://www.indeed.com/viewjob?jk=c44fb21cfd6cbbb8
132,Data Architect - Electric & Natural Gas Utility,"Tampa, FL",Not shown,Tampa Electric Company,3.8,today,https://www.indeed.com/viewjob?jk=30dd21bfbed9be67
133,IT Asset Management Specialist,"Tampa, FL",$19 - $20 an hour,Trick Dog Technology,,today,https://www.indeed.com/viewjob?jk=20f2e9733c6b6769
134,SENIOR SYSTEM ENGINEER,"West Melbourne, FL",Not shown,National Service Source,,today,https://www.indeed.com/viewjob?jk=3d137c93fb9c30a4
